"2","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
  namespace ‘xfun’ 0.31 già caricato, ma >= 0.34 è richiesto
"
"0","install.packages(""xfun"")"
"2","Installazione pacchetto in ‘C:/Users/Erik/AppData/Local/R/win-library/4.2’
(perché ‘lib’ non è specificato)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xfun_0.37.zip'
"
"2","Content type 'application/zip'"
"2"," length 413186 bytes (403 KB)
"
"2","downloaded 403 KB

"
"1","pacchetto ‘xfun’ aperto con successo con controllo somme MD5
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","non è possibile rimuovere una precedente installazione del pacchetto ‘xfun’"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","problem copying C:\Users\Erik\AppData\Local\R\win-library\4.2\00LOCK\xfun\libs\x64\xfun.dll to C:\Users\Erik\AppData\Local\R\win-library\4.2\xfun\libs\x64\xfun.dll: Permission denied"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","ripristinato ‘xfun’"
"1",""
"1","
"
"1","
"
"1",""
"1","I pacchetti binari scaricati sono in
	C:\Users\Erik\AppData\Local\Temp\RtmpWisHKp\downloaded_packages"
"1",""
"1","
"
